Ligand,Best_Affinity
1__3Z__6__4_HYDROXY_3_METHOXYPHENYL__3__1H_PYRROL_2_YLMETHYLENE__1_3_DIHYDRO_2H_INDOL_2_ONE.pdbqt,-8.308
2_PEN_866.pdbqt,-7.89
3_Furo_2_3d_Pyrimidine_Antifolate.pdbqt,-7.556
4_Carotegrast_methyl.pdbqt,-7.803
5_4__5___Z___2_Imino_4_Oxo_1_3_Thiazolidin_5_Ylidene_methyl_furan_2_Yl_benzenesulfonamide.pdbqt,-7.366
6_Dirocaftor.pdbqt,-6.847
7_Cytidine_5__Monophosphate_5_N_Acetylneuraminic_Acid.pdbqt,-5.888
8_10_Propargyl_5_8_Dideazafolic_Acid.pdbqt,-6.278
9_E_6005.pdbqt,-8.769
10__E__3__5__5__4_CHLOROPHENYL_FURAN_2_YL_METHYLENE__4_OXO_2_THIOXOTHIAZOLIDIN_3_YL_PROPANOIC_ACID.pdbqt,-6.714
11_2__4__DIMETHYLAMINO_PHENYL__6_HYDROXY_3_METHYL_1_3_BENZOTHIAZOL_3_IUM.pdbqt,-5.796
13_4__5___Z___2_4_DIOXO_1_3_THIAZOLIDIN_5_YLIDENE_METHYL_FURAN_2_YL_BENZENESULFONAMIDE.pdbqt,-7.397
14_8_Benzyl_2_Hydroperoxy_2__4_Hydroxy_Benzyl__6__4_Hydroxy_Phenyl__2h_Imidazo_1_2_a_Pyrazin_3_One.pdbqt,-6.921
15_Agerafenib.pdbqt,-9.035
17_N__4__2_CHLOROPHENYL__1_3_DIOXO_1_2_3_6_TETRAHYDROPYRROLO_3_4_C_CARBAZOL_9_YL_FORMAMIDE.pdbqt,-8.494
19_Dacinostat.pdbqt,-7.674
20_Methotrexate.pdbqt,-7.654
21_PBT_434.pdbqt,-6.43
22_Tricetin.pdbqt,-7.785
23_4__5___Z___2_IMINO_4_OXO_1_3_THIAZOLIDIN_5_YLIDENE_METHYL_FURAN_2_YL_BENZOIC_ACID.pdbqt,-7.685
24_Ocifisertib.pdbqt,-9.795
25_Ethoxzolamide.pdbqt,-6.703
26_Methopterin.pdbqt,-7.777
27_Ivacaftor.pdbqt,-7.07
28_Deutivacaftor.pdbqt,-6.821
29_Bioymifi.pdbqt,-8.211
30_Tryptophanyl_5_amp.pdbqt,-7.802
31_Quizartinib.pdbqt,-7.303
32_N_4__methyl_N_4___3_methyl_1H_indazol_6_yl__N_2___3_4_5_trimethoxyphenyl_pyrimidine_2_4_diamine.pdbqt,-7.404
33_RAF_265.pdbqt,-8.322
34_Elinogrel.pdbqt,-8.044
35_Setanaxib.pdbqt,-8.153
37_Icariin.pdbqt,-7.083
38_LGD_2226.pdbqt,-7.373
39_6__3_4_DIHYDROXYBENZYL__3_ETHYL_1__2_4_6_TRICHLOROPHENYL__1H_PYRAZOLO_3_4_D_PYRIMIDIN_4_5H__ONE.pdbqt,-7.539
41_Dactolisib.pdbqt,-8.942
42_Metavert.pdbqt,-7.569
43_4__dimethylamino__N__7__hydroxyamino__7_oxoheptyl_benzamide.pdbqt,-6.602
44_Verubulin.pdbqt,-6.634
45_Balaglitazone.pdbqt,-8.723
46_Tallimustine.pdbqt,-4.393
47_GTX_758.pdbqt,-6.743
49_Oftasceine.pdbqt,-6.445
50_Ellagic_acid.pdbqt,-7.568
51_Dabigatran.pdbqt,-7.38
52_4___4__4_fluoro_3_methylphenyl__1_3_thiazol_2_yl_amino__2_hydroxybenzoic_acid.pdbqt,-7.84
53_AGN_201904.pdbqt,-7.06
54_Volixibat.pdbqt,-7.008
55_Ombitasvir.pdbqt,-6.827
56_Rebastinib.pdbqt,-8.267
57_Dazucorilant.pdbqt,-8.612
58_Tasquinimod.pdbqt,-7.565
59_Trichostatin_A.pdbqt,-6.754
60_Zeranol.pdbqt,-7.137
61_2__4__2___3__5__PYRIDIN_2_YLTHIO_THIAZOL_2_YL_UREIDO_METHYL__1H_IMIDAZOL_4_YL_PHENOXY_ACETIC_ACID.pdbqt,-7.114
62_N__4__2_4_DIMETHYL_THIAZOL_5_YL__PYRIMIDIN_2_YL__N__N__DIMETHYL_BENZENE_1_4_DIAMINE.pdbqt,-6.471
63_Trimetrexate.pdbqt,-8.18
64_Birabresib.pdbqt,-8.022
65_Morin.pdbqt,-6.687
66_Quercetin.pdbqt,-6.827
67_Epalrestat.pdbqt,-7.106
68_alpha_Methyl_2_hydroxy_4_diethylaminocinnamic_acid.pdbqt,-5.755
69_Lavendustin_b.pdbqt,-7.951
70_Baicalein.pdbqt,-7.705
71_Hispidulin.pdbqt,-7.785
72_N__3__5__1H_1_2_4_triazol_3_yl__1H_indazol_3_yl_phenyl_furan_2_carboxamide.pdbqt,-8.696
73_Tinostamustine.pdbqt,-6.414
76_Quercetin_3__O_phosphate.pdbqt,-6.749
77_5R__3_4_DICHLOROPHENYLMETHYL__3__2_THIOPHENESULFONYLAMINO__4_OXO_2_THIONOTHIAZOLIDINE.pdbqt,-7.12
79_2___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Imino__5_Phosphono_Pent_3_Enoic_Acid.pdbqt,-5.727
80_Icaritin.pdbqt,-7.227
81_N___4__2_4_Dimethyl_1_3_thiazol_5_yl__2_pyrimidinyl__N_hydroxyimidoformamide.pdbqt,-6.627
82_4__4__3__2_4_DICHLORO_BENZOYL__UREIDO__2_3_DIMETHYL_PHENOXY__BUTYRIC_ACID.pdbqt,-8.134
84_Pittsburgh_Compound_B.pdbqt,-6.615
85_Zipalertinib.pdbqt,-7.661
87_2__2_Hydroxy_5_Methoxy_Phenyl__1h_Benzoimidazole_5_Carboxamidine.pdbqt,-7.592
