Ligand,Best_Affinity_(kcal/mol)
24_Ocifisertib,-9.795
269_Chiauranib,-9.703
403_Linifanib,-9.173
111_Irinotecan,-9.144
184_Lumacaftor,-9.041
15_Agerafenib,-9.035
218_PLX8394,-9.005
41_Dactolisib,-8.942
108_Lifirafenib,-8.907
374_Duvelisib,-8.811
130_FDL169,-8.798
439_2___4__4__pyridin_4_ylmethyl__1H_pyrazol_3_yl_phenoxy_methyl_quinoline,-8.797
9_E_6005,-8.769
150_5__2_Fluoro_5___1E__3__3_hydroxy_2__methoxycarbonyl_phenoxy__1_propen_1_yl_phenyl__1_2_oxazole_3_carboxylic_acid,-8.749
223_JNJ_38877618,-8.737
433_Capmatinib,-8.736
45_Balaglitazone,-8.723
476_Atabecestat,-8.715
105_Belumosudil,-8.701
319_JNJ_38877605,-8.697
72_N__3__5__1H_1_2_4_triazol_3_yl__1H_indazol_3_yl_phenyl_furan_2_carboxamide,-8.696
239_4_CHLORO_3__3___DIBROMOPHENOL_1_8_NAPHTHALEIN,-8.694
188__10R__10_formyl_5_8_10_trideazafolic_acid,-8.632
106_Sonidegib,-8.631
368_N____1E___3_5_dibromo_2_4_dihydroxyphenyl_methylidene_naphthalene_2_carbohydrazide,-8.627
57_Dazucorilant,-8.612
457_Tuspetinib,-8.605
227_Nanatinostat,-8.597
332_3____2_2_dioxido_1_3_dihydro_2_benzothien_5_yl_amino_methylene__5__1_3_oxazol_5_yl__1_3_dihydro_2H_indol_2_one,-8.581
349__3Z__1___6_fluoro_4H_1_3_benzodioxin_8_yl_methyl__4___E__2_phenylethenyl__1H_indole_2_3_dione_3_oxime,-8.573
136_N_1H_indazol_5_yl_2__6_methylpyridin_2_yl_quinazolin_4_amine,-8.57
480_Gimatecan,-8.567
452_3__9_HYDROXY_1_3_DIOXO_4_PHENYL_2_3_DIHYDROPYRROLO_3_4_C_CARBAZOL_6_1H__YL_PROPANOIC_ACID,-8.541
278_SRT_1720,-8.537
362_3__5_amino_7_hydroxy__1_2_3_triazolo_4_5_d_pyrimidin_2_yl__N__3_5_dichlorobenzyl__benzamide,-8.527
396_Risdiplam,-8.508
469_VLX_1005,-8.501
139__1S__1__1H_INDOL_3_YLMETHYL__2__2_PYRIDIN_4_YL__1_7_NAPHTYRIDIN_5_YLOXY__EHYLAMINE,-8.498
17_N__4__2_CHLOROPHENYL__1_3_DIOXO_1_2_3_6_TETRAHYDROPYRROLO_3_4_C_CARBAZOL_9_YL_FORMAMIDE,-8.494
272_Venetoclax,-8.485
437_Dynasore,-8.42
366_Ningetinib,-8.416
482_8_anilinonaphthalene_1_sulfonic_acid,-8.398
485_3_8_Diamino_6_Phenyl_5__6__1__2___1_2_3_4_Tetrahydro_9_Acridinyl_Amino_Ethyl__1h_1_2_3_Triazol_4_Yl_Hexyl__Phenanthridinium,-8.384
397_3___4___5_CHLORO_1_3_BENZODIOXOL_4_YL_AMINO_PYRIMIDIN_2_YL_AMINO_BENZAMIDE,-8.373
300_1__3__2_4_DIMETHYLTHIAZOL_5_YL__4_OXO_2_4_DIHYDROINDENO_1_2_C_PYRAZOL_5_YL__3__4_METHYLPIPERAZIN_1_YL_UREA,-8.353
95_TTI_101,-8.348
126_Oxetorone,-8.336
129_Amrubicin,-8.323
33_RAF_265,-8.322
1__3Z__6__4_HYDROXY_3_METHOXYPHENYL__3__1H_PYRROL_2_YLMETHYLENE__1_3_DIHYDRO_2H_INDOL_2_ONE,-8.308
215_Plevitrexed,-8.286
56_Rebastinib,-8.267
212_AMG_208,-8.241
187_GSK_1292263,-8.238
110__4___2s_4e__2__1_3_Benzothiazol_2_Yl__2__1h_1_2_3_Benzotriazol_1_Yl__5_Phenylpent_4_Enyl_Phenyl__Difluoro_Methylphosphonic_Acid,-8.234
29_Bioymifi,-8.211
386_Pemetrexed,-8.198
63_Trimetrexate,-8.18
98_N_Coeleneterazine,-8.172
242__2__1_Amino_2_Hydroxy_Propyl__4__4_Fluoro_1h_Indol_3_Ylmethyl__5_Hydroxy_Imidazol_1_Yl__Acetic_Acid,-8.171
35_Setanaxib,-8.153
312_Rivoglitazone,-8.152
82_4__4__3__2_4_DICHLORO_BENZOYL__UREIDO__2_3_DIMETHYL_PHENOXY__BUTYRIC_ACID,-8.134
345_Eltrombopag,-8.133
265_SLx_4090,-8.13
373_5__4___3_5_DIFLUOROBENZYL_AMINO_PHENYL__6_ETHYLPYRIMIDINE_2_4_DIAMINE,-8.124
415_2__1_3_benzodioxol_5_yl__5___3_fluoro_4_methoxybenzyl_sulfanyl__1_3_4_oxadiazole,-8.121
171_AMG_319,-8.116
350_BF_844,-8.101
124_N__3__1H_BENZIMIDAZOL_2_YL__1H_PYRAZOL_4_YL_BENZAMIDE,-8.096
94_Bilh_434,-8.095
425_LY374571,-8.088
438_TAK_243,-8.081
201_BMS_599626,-8.066
376_Omilancor,-8.065
284_4__3__4_chlorophenyl__2_1_benzisoxazol_5_yl_pyrimidin_2_amine,-8.058
253_Gusacitinib,-8.053
310_6_AMINO_BENZO_DE_ISOQUINOLINE_1_3_DIONE,-8.05
411_Ilorasertib,-8.046
34_Elinogrel,-8.044
266_Vismodegib,-8.043
318_MLN3897,-8.043
64_Birabresib,-8.022
489_Netazepide,-8.019
125_3__6_HYDROXY_NAPHTHALEN_2_YL__BENZO_D_ISOOXAZOL_6_OL,-8.005
399_Scarlet_red,-8.0
359_S_55746,-7.993
468_N__P_CYANOPHENYL__N__DIPHENYLMETHYL_GUANIDINE_ACETIC_ACID,-7.985
414_AFN_1252,-7.978
165_Dithiazanine,-7.977
428_PD_173952,-7.958
170_Pilaralisib,-7.957
255_2__6_CHLORO_3___2_2_DIFLUORO_2__1_OXIDO_2_PYRIDINYL_ETHYL_AMINO__2_OXO_1_2H__PYRAZINYL__N___2_FLUOROPHENYL_METHYL_ACETAMIDE,-7.952
69_Lavendustin_b,-7.951
177_Macimorelin,-7.949
236_Funapide,-7.944
297_5___2_AMINOETHYL_AMINO__6_FLUORO_3__1H_PYRROL_2_YL_BENZO_CD_INDOL_2_1H__ONE,-7.942
430_BIA,-7.936
490_N__2____5_CHLORO_2_PYRIDINYL_AMINO_SULFONYL_PHENYL__4__2_OXO_1_2H__PYRIDINYL_BENZAMIDE,-7.926
434_Tezacaftor,-7.924
204_2_Hydroxy_5___1___2_Naphthyloxy_Methyl__3_Oxoprop_1_Enyl_Amino_Tyrosine,-7.92
222_ATX_914,-7.916
260_9_HYDROXY_4_PHENYL_6H_PYRROLO_3_4_C_CARBAZOLE_1_3_DIONE,-7.91
486_4__1_allyl_7__trifluoromethyl__1H_indazol_3_yl_benzene_1_3_diol,-7.909
455_GW810781,-7.898
2_PEN_866,-7.89
159_BAY_876,-7.888
248_4___3r_4s_5r__4_Amino_3_5_Dihydroxy_Hex_1_Ynyl__5_Fluoro_3__1__3_Methoxy_1h_Pyrrol_2_Yl__Meth__Z__Ylidene__1_3_Dihydro_Indol_2_One,-7.888
151_LY_3023414,-7.885
463_4___7_OXO_7H_THIAZOLO_5_4_E_INDOL_8_YLMETHYL__AMINO__N_PYRIDIN_2_YL_BENZENESULFONAMIDE,-7.881
427_Sotorasib,-7.87
308_AMG_131,-7.867
277_4__4___5_hydroxy_2_methylphenyl_amino_quinolin_7_yl__1_3_thiazole_2_carbaldehyde,-7.86
387__E__3_4_DIHYDROXY_N____2_METHOXYNAPHTHALEN_1_YL_METHYLENE_BENZOHYDRAZIDE,-7.843
52_4___4__4_fluoro_3_methylphenyl__1_3_thiazol_2_yl_amino__2_hydroxybenzoic_acid,-7.84
402_Clorobiocin,-7.833
261_Pralsetinib,-7.832
131_4___2___4_chloro_3__trifluoromethyl_phenyl_amino__3H_benzimidazol_5_yl_oxy__N_methyl_pyridine_2_carboxamide,-7.803
4_Carotegrast_methyl,-7.803
30_Tryptophanyl_5_amp,-7.802
338_CRA_9785,-7.801
328_Miransertib,-7.801
406_BMS_908662,-7.801
419_Tmr,-7.797
22_Tricetin,-7.785
71_Hispidulin,-7.785
447_Diosmetin,-7.777
26_Methopterin,-7.777
334_Regorafenib,-7.77
112_OSI_930,-7.766
133_Caflanone,-7.764
495__2__1_amino_2_hydroxy_propyl__4__1H_indol_3_ylmethylene__5_oxo_4_5_dihydro_imidazol_1_yl__acetaldehyde,-7.745
249_Entrectinib,-7.742
232_AMG_900,-7.74
380_3___4___5_chloro_1_3_benzodioxol_4_yl_amino_pyrimidin_2_yl_amino_benzenesulfonamide,-7.733
416_3_3__diindolylmethane,-7.728
369_Novobiocin,-7.723
477_Lisaftoclax,-7.72
141_Pazopanib,-7.718
158_Ziftomenib,-7.714
280_Sorafenib,-7.711
398_Ro_12_7310,-7.708
70_Baicalein,-7.705
379_IM_156_free_base,-7.7
418_1__3___4_pyridin_2_ylpiperazin_1_yl_sulfonyl_phenyl__3__1_3_thiazol_2_yl_urea,-7.691
101_Diazepinomicin,-7.688
23_4__5___Z___2_IMINO_4_OXO_1_3_THIAZOLIDIN_5_YLIDENE_METHYL_FURAN_2_YL_BENZOIC_ACID,-7.685
250_Luteolin,-7.681
442_Elismetrep,-7.677
453_N__4_sulfamoylphenyl__1H_indazole_3_carboxamide,-7.675
19_Dacinostat,-7.674
